City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Basavakalyan,17.8667,76.95,73.04,86,58,15.5,IN,2021-08-05 20:29:12
1,Port Elizabeth,-33.918,25.5701,59.29,88,75,12.66,ZA,2021-08-05 20:25:10
2,Santa Cruz,-17.8,-63.1667,85.46,28,0,6.91,BO,2021-08-05 20:27:47
3,Bluff,-46.6,168.3333,38.8,86,74,7.2,NZ,2021-08-05 20:27:46
4,Ushuaia,-54.8,-68.3,49.62,75,75,36.82,AR,2021-08-05 20:29:02
5,Zhangye,38.9342,100.4517,75.67,35,100,5.79,CN,2021-08-05 20:27:23
6,Rikitea,-23.1203,-134.9692,73.92,75,29,18.16,PF,2021-08-05 20:27:22
7,Georgetown,5.4112,100.3354,81.9,89,20,2.3,MY,2021-08-05 20:25:38
8,New Norfolk,-42.7826,147.0587,53.71,63,100,7.0,AU,2021-08-05 20:29:16
9,Carnarvon,-24.8667,113.6333,51.87,33,0,11.5,AU,2021-08-05 20:28:33
10,Kaeo,-35.1,173.7833,51.33,96,81,11.77,NZ,2021-08-05 20:28:34
11,Dikson,73.5069,80.5464,50.83,87,0,2.46,RU,2021-08-05 20:26:42
12,Manali,13.1667,80.2667,80.69,66,100,15.5,IN,2021-08-05 20:29:18
13,Vestmannaeyjar,63.4427,-20.2734,56.41,79,24,6.11,IS,2021-08-05 20:29:19
14,Chuy,-33.6971,-53.4616,60.51,82,93,9.08,UY,2021-08-05 20:29:19
15,Barmer,25.75,71.3833,83.98,64,100,16.33,IN,2021-08-05 20:29:20
16,Ilulissat,69.2167,-51.1,57.22,41,75,16.11,GL,2021-08-05 20:26:50
17,Mataura,-46.1927,168.8643,38.48,98,19,2.55,NZ,2021-08-05 20:29:21
18,Teya,60.3778,92.6267,57.04,72,16,2.51,RU,2021-08-05 20:29:22
19,Butaritari,3.0707,172.7902,83.98,61,12,10.76,KI,2021-08-05 20:29:23
20,Hobart,-42.8794,147.3294,54.05,59,40,3.0,AU,2021-08-05 20:29:23
21,Lorengau,-2.0226,147.2712,80.01,82,100,7.02,PG,2021-08-05 20:27:52
22,Isangel,-19.55,169.2667,69.91,94,80,11.5,VU,2021-08-05 20:29:04
23,Ponta Do Sol,32.6667,-17.1,75.7,83,29,1.5,PT,2021-08-05 20:28:33
24,Kaitangata,-46.2817,169.8464,43.93,87,71,4.99,NZ,2021-08-05 20:27:35
25,Kabo,7.6994,18.629,73.04,93,66,2.77,CF,2021-08-05 20:29:26
26,Jalu,29.0331,21.5482,95.52,16,0,17.16,LY,2021-08-05 20:29:26
27,Busselton,-33.65,115.3333,50.59,82,0,6.11,AU,2021-08-05 20:29:00
28,Nantucket,41.2835,-70.0995,75.96,91,75,13.8,US,2021-08-05 20:29:28
29,Port Talbot,51.5924,-3.7802,62.98,90,33,7.0,GB,2021-08-05 20:29:28
30,Sergeyevka,53.88,67.4158,64.27,87,100,5.53,KZ,2021-08-05 20:29:29
31,Aklavik,68.2191,-135.0107,70.52,52,40,9.22,CA,2021-08-05 20:26:27
32,Sinnamary,5.3833,-52.95,81.5,81,44,5.39,GF,2021-08-05 20:29:30
33,Hermanus,-34.4187,19.2345,55.9,89,1,10.09,ZA,2021-08-05 20:27:56
34,Avarua,-21.2078,-159.775,77.05,65,57,3.44,CK,2021-08-05 20:29:32
35,Saskylakh,71.9167,114.0833,48.2,69,12,6.24,RU,2021-08-05 20:29:14
36,Clyde River,70.4692,-68.5914,39.43,100,90,13.8,CA,2021-08-05 20:29:33
37,Storforshei,66.4043,14.5233,56.98,76,20,1.14,NO,2021-08-05 20:29:33
38,Illescas,40.1221,-3.847,88.92,22,1,9.4,ES,2021-08-05 20:29:34
39,Pangkalanbuun,-2.6833,111.6167,74.59,98,100,2.44,ID,2021-08-05 20:29:35
40,Albany,42.6001,-73.9662,81.81,59,67,2.62,US,2021-08-05 20:24:42
41,Inhambane,-23.865,35.3833,67.62,77,0,8.1,MZ,2021-08-05 20:29:36
42,Port Alfred,-33.5906,26.891,62.26,92,7,5.44,ZA,2021-08-05 20:25:30
43,Lebu,-37.6167,-73.65,55.4,73,100,13.24,CL,2021-08-05 20:29:37
44,Cherskiy,68.75,161.3,47.48,77,49,4.72,RU,2021-08-05 20:29:38
45,North Platte,41.1239,-100.7654,93.33,25,1,3.0,US,2021-08-05 20:29:39
46,Kodiak,57.79,-152.4072,58.51,82,90,6.91,US,2021-08-05 20:29:39
47,Vila Franca Do Campo,37.7167,-25.4333,73.81,76,0,8.12,PT,2021-08-05 20:27:42
48,Freeport,40.6576,-73.5832,83.57,69,90,3.0,US,2021-08-05 20:29:41
49,San Cristobal,7.7669,-72.225,84.38,56,36,7.92,VE,2021-08-05 20:29:05
50,Kendrapara,20.5042,86.416,85.28,77,9,6.58,IN,2021-08-05 20:29:42
51,Bajil,15.0584,43.2851,91.87,52,100,5.66,YE,2021-08-05 20:29:43
52,Kagadi,0.9606,30.7967,64.87,79,6,3.71,UG,2021-08-05 20:29:43
53,Yumen,40.2833,97.2,73.76,16,89,5.91,CN,2021-08-05 20:29:44
54,Nikolskoye,59.7035,30.7861,60.78,86,100,1.61,RU,2021-08-05 20:29:45
55,Denpasar,-8.65,115.2167,80.26,89,40,12.66,ID,2021-08-05 20:29:06
56,Wum,6.3833,10.0667,63.18,97,41,1.74,CM,2021-08-05 20:29:46
57,Uige,-7.6087,15.0613,72.39,62,9,3.4,AO,2021-08-05 20:29:47
58,Castro,-24.7911,-50.0119,59.02,70,100,7.43,BR,2021-08-05 20:25:28
59,Kavieng,-2.5744,150.7967,82.04,72,100,3.36,PG,2021-08-05 20:29:48
60,Tura,25.5198,90.2201,75.99,93,100,2.17,IN,2021-08-05 20:28:59
61,Rio Grande,-32.035,-52.0986,66.31,87,100,12.73,BR,2021-08-05 20:26:27
62,Ilo,-17.6394,-71.3375,65.19,70,0,7.45,PE,2021-08-05 20:29:50
63,Florianopolis,-27.6146,-48.5012,66.56,85,40,8.05,BR,2021-08-05 20:29:50
64,Richards Bay,-28.783,32.0377,62.49,91,0,5.39,ZA,2021-08-05 20:28:37
65,Bontang,0.1333,117.5,77.29,89,100,7.05,ID,2021-08-05 20:28:58
66,Nioro,13.35,-15.75,81.12,75,41,4.54,GM,2021-08-05 20:29:52
67,Mayor Pablo Lagerenza,-19.9309,-60.7718,87.26,20,80,5.37,PY,2021-08-05 20:29:53
68,Sept-Iles,50.2001,-66.3821,64.92,82,90,4.0,CA,2021-08-05 20:28:36
69,Faanui,-16.4833,-151.75,79.03,70,24,10.29,PF,2021-08-05 20:27:45
70,Wanning,18.8003,110.3967,80.91,81,100,10.87,CN,2021-08-05 20:29:54
71,Domoni,-12.2569,44.5319,74.25,76,3,3.8,KM,2021-08-05 20:29:55
72,Geraldton,-28.7667,114.6,45.01,81,0,3.44,AU,2021-08-05 20:29:36
73,Izumo,35.3667,132.7667,78.75,77,0,3.96,JP,2021-08-05 20:29:56
74,Narsaq,60.9167,-46.05,53.82,85,100,6.04,GL,2021-08-05 20:27:46
75,Puerto Suarez,-18.95,-57.8,84.56,48,97,5.75,BO,2021-08-05 20:29:57
76,Phalodi,27.1333,72.3667,90.52,47,76,18.39,IN,2021-08-05 20:29:58
77,Bealanana,-14.55,48.7333,56.86,97,100,4.29,MG,2021-08-05 20:29:58
78,Barrow,71.2906,-156.7887,41.02,90,90,17.27,US,2021-08-05 20:25:20
79,Batemans Bay,-35.7167,150.1833,40.91,79,0,5.21,AU,2021-08-05 20:30:00
80,Shenjiamen,29.9576,122.298,79.32,91,23,8.08,CN,2021-08-05 20:27:07
81,Airai,-8.9266,125.4092,54.57,64,94,3.94,TL,2021-08-05 20:28:47
82,Taoudenni,22.6783,-3.9836,107.17,11,5,11.59,ML,2021-08-05 20:30:03
83,Guerrero Negro,27.9769,-114.0611,82.27,54,20,10.45,MX,2021-08-05 20:28:23
84,Katsuura,35.1333,140.3,80.71,85,63,7.65,JP,2021-08-05 20:30:05
85,Kapaa,22.0752,-159.319,82.72,75,90,5.01,US,2021-08-05 20:28:10
